src,dst,weight
ORPROC,Readmit,1.45210101726162e-58
PR_3995,Readmit,7.53973802108465e-115
PR_9904,Readmit,1.08749785828581e-44
PR_9925,Readmit,7.73472875972783e-32
NCHRONIC,NDX,0
U_BLOOD,PR_9904,0
U_DIALYSIS,PR_3995,0
NPR,ORPROC,0
NPR,U_OTHIMPLANTS,0
U_CATH,PR_3722,0
NPR,U_BLOOD,0
U_CATH,PR_8853,0
LOS,NPR,0
NPR,U_CATH,0
DX_5856,U_DIALYSIS,0
U_ED,U_EKG,0
U_ECHO,PR_8872,0
NPR,PR_3893,0
U_NUCMED,U_STRESS,0
PR_3607,PR_0066,0
PR_9604,PR_9671,0
CM_LYTES,NDX,0
LOS,U_OCCTHERAPY,0
ORPROC,U_OTHIMPLANTS,0
NCHRONIC,CM_RENLFAIL,0
NPR,PR_9604,0
CM_DM,CM_DMCX,0
CM_CHRNLUNG,U_RESPTHERAPY,0
NCHRONIC,CM_DMCX,0
PR_3783,PR_3772,0
PR_0066,PR_0045,0
LOS,U_ULTRASOUND,0
AGE,CM_OBESE,0
ORPROC,U_ED,0
CM_CHF,CM_VALVE,0
U_CATH,PR_3607,0
LOS,U_SPEECHTHERAPY,0
ORPROC,PR_3961,0
CM_CHF,U_CATH,0
NCHRONIC,CM_HTN_C,0
U_RESPTHERAPY,PR_9390,0
PR_9604,PR_9672,0
NPR,U_ICU,0
DX_51881,U_RESPTHERAPY,0
NCHRONIC,CM_CHRNLUNG,0
NDX,CM_ANEMDEF,0
CM_RENLFAIL,DX_5856,0
NPR,PR_8872,0
NCHRONIC,CM_PERIVASC,0
U_PACEMAKER,PR_3783,0
CM_CHF,CM_PULMCIRC,0
AGE,CM_DRUG,0
U_CHESTXRAY,U_ECHO,0
U_CTSCAN,U_ED,0
NPR,PR_966,0
U_CATH,PR_0066,0
CM_OBESE,NCHRONIC,0
LOS,U_PHYTHERAPY,0
CM_CHF,DX_4280,0
NPR,U_DIALYSIS,0
NCHRONIC,CM_DEPRESS,0
U_PACEMAKER,PR_0051,0
U_STRESS,PR_8944,0
NPR,PR_9390,0
CM_CHF,DX_42731,0
ORPROC,U_PACEMAKER,0
U_PACEMAKER,PR_3794,0
LOS,U_RESPTHERAPY,0
NPR,U_ECHO,0
U_BLOOD,PR_9905,0
NDX,CM_CHF,0
CM_RENLFAIL,U_DIALYSIS,0
U_PHYTHERAPY,U_SPEECHTHERAPY,0
LOS,CM_WGHTLOSS,0
LOS,U_CTSCAN,0
PR_3893,U_ULTRASOUND,0
FEMALE,CM_HYPOTHY,0
AGE,U_PHYTHERAPY,0
NCHRONIC,CM_HYPOTHY,0
DX_5070,U_SPEECHTHERAPY,0
LOS,CM_LYTES,0
U_DIALYSIS,U_EPO,0
U_RADTHERAPY,PR_9925,0
U_CTSCAN,U_MRT,0
U_EKG,U_CHESTXRAY,8.87556231409626e-297
U_RESPTHERAPY,PR_9604,0
U_EKG,U_ICU,0
U_CCU,U_ICU,0
CM_CHF,U_PACEMAKER,0
PR_8944,PR_9205,0
LOS,PR_9672,0
U_RESPTHERAPY,PR_3961,0
NDX,DX_4280,0
U_PHYTHERAPY,U_OCCTHERAPY,0
PR_5123,PR_8753,0
PR_3893,U_OTHIMPLANTS,0
PR_9672,PR_9671,0
U_RESPTHERAPY,PR_9671,0
LOS,PR_3893,0
CM_CHF,PR_3961,0
NDX,CM_COAG,0
CM_ANEMDEF,U_BLOOD,0
NCHRONIC,CM_DM,0
CM_PULMCIRC,CM_VALVE,0
DX_5119,PR_3491,0
CM_CHF,U_CTSCAN,0
DX_42781,U_PACEMAKER,0
CM_CHF,DX_0389,0
LOS,U_ED,0
CM_RENLFAIL,CM_ANEMDEF,0
PR_3734,PR_3727,3.50186716364728e-183
AGE,CM_ALCOHOL,0
PR_0066,ORPROC,0
DX_5856,NPR,0
PR_9672,PR_311,1.4605767799946e-288
AGE,CM_LIVER,0
U_MRT,U_EEG,4.12033065033422e-298
U_ICU,U_RESPTHERAPY,0
NPR,U_EKG,0
AGE,DX_5856,0
NPR,PR_3491,0
LOS,PR_4311,1.28224986644551e-191
U_ICU,U_CHESTXRAY,0
PR_3734,PR_3726,0
CM_BLDLOSS,U_BLOOD,0
DX_71535,PR_8151,2.53015406918152e-312
NPR,PR_9671,0
U_EKG,U_ECHO,0
U_CATH,U_OTHIMPLANTS,0
NCHRONIC,CM_PULMCIRC,0
CM_DMCX,CM_RENLFAIL,0
DX_486,U_RESPTHERAPY,0
ORPROC,PR_5123,0
U_EKG,U_CCU,0
NPR,PR_3607,0
DX_40391,U_DIALYSIS,0
RACE,U_CHESTXRAY,0
DX_4260,U_PACEMAKER,0
U_ULTRASOUND,PR_5491,7.68656730470323e-218
U_SPEECHTHERAPY,PR_966,2.92210579396765e-271
U_SPEECHTHERAPY,U_CTSCAN,0
NDX,DX_0389,7.06221261441483e-279
NPR,PR_3995,0
PR_3491,U_ULTRASOUND,0
U_CCU,U_CHESTXRAY,0
U_ED,U_CHESTXRAY,0
DX_V5811,U_RADTHERAPY,0
NPR,PR_3897,2.01572854715478e-318
DX_51881,U_ICU,0
DX_0389,DX_99592,0
CM_CHF,DX_42821,0
ORPROC,PR_5459,2.63137016572515e-274
CM_CHF,DX_486,0
U_SPEECHTHERAPY,U_MRT,3.40890943904758e-151
NPR,DX_51881,0
NPR,PR_9960,2.82551173308254e-112
NDX,CM_NEURO,1.81773555696952e-305
NPR,PR_0045,1.96926141490717e-135
CM_CHF,U_EKG,0
ORPROC,PR_3734,0
LOS,U_MHSA,0
U_PACEMAKER,PR_8863,8.94861540860388e-96
DX_51881,PR_9604,3.37621014212226e-195
U_DIALYSIS,PR_5498,5.26572082947002e-275
CM_CHF,DX_78659,1.94999739971073e-245
U_PHYTHERAPY,U_CATH,0
CM_ALCOHOL,CM_LIVER,3.79996395711935e-272
CM_OBESE,CM_DM,2.52321366217494e-314
AGE,CM_PSYCH,8.00143328384918e-295
PR_3893,ORPROC,4.30653690960849e-307
NPR,DX_486,3.09127107101534e-292
NDX,CM_WGHTLOSS,0
CM_CHF,U_BLOOD,0
ORPROC,U_CTSCAN,0
U_CTSCAN,U_EEG,2.87329142092184e-166
CM_CHF,DX_5070,7.75231420999289e-200
DX_486,CM_CHRNLUNG,3.25586743576137e-283
DX_51881,PR_9671,0
U_SPEECHTHERAPY,U_OCCTHERAPY,1.48554709085443e-269
RACE,U_CCU,1.11436433866687e-294
FEMALE,CM_ALCOHOL,3.57680774243212e-254
U_ICU,U_MHSA,9.73219449497421e-232
NPR,U_PACEMAKER,0
ORPROC,PR_3783,6.1619551336141e-218
PR_0066,PR_3961,7.77655779158404e-264
CM_CHF,U_PHYTHERAPY,0
FEMALE,CM_ARTH,8.87658663897052e-218
CM_PARA,U_SPEECHTHERAPY,1.33183846122053e-268
ORPROC,PR_8151,2.79809365347496e-178
LOS,CM_PARA,2.74608352576821e-213
PR_966,PR_4311,2.86238662924787e-168
CM_CHRNLUNG,DX_51881,3.17143967074915e-200
U_ECHO,U_NUCMED,1.23678073954041e-147
CM_CHF,DX_4148,2.59112705116676e-170
U_PACEMAKER,PR_3777,1.15308199720946e-112
ORPROC,PR_8415,2.43865010046014e-171
DX_56081,PR_5459,2.51564618357063e-169
U_RESPTHERAPY,U_CHESTXRAY,0
NPR,CM_CHF,0
DX_5856,CM_ANEMDEF,1.23853208286464e-219
NPR,PR_8853,2.8007187614219e-242
DX_51881,ORPROC,3.33369445195991e-257
ORPROC,PR_4562,1.57418272705165e-125
DX_57400,PR_5123,2.87185359584964e-135
NDX,DX_4019,3.16569947716057e-194
CM_CHF,U_CCU,1.88528240111455e-298
DX_43411,U_MRT,2.12667377350261e-177
CM_HTN_C,CM_RENLFAIL,5.53177058052801e-276
NPR,PR_8944,1.81209158292937e-184
ORPROC,PR_3812,8.40290792052475e-116
CM_CHF,DX_42781,1.42315698334362e-184
CM_OBESE,CM_PERIVASC,1.45473922206853e-220
CM_CHF,DX_4254,7.85372437814539e-147
PR_8902,PR_8903,1.3924371859723e-167
U_NUCMED,PR_9205,1.41491505609821e-166
NDX,DX_42731,1.06428295900921e-228
U_PACEMAKER,PR_0050,5.222047250288e-136
ORPROC,PR_9390,5.72298803834794e-195
NPR,DX_42833,8.93232911447465e-192
U_PACEMAKER,PR_3775,1.84201074173332e-99
FEMALE,CM_DEPRESS,3.51425262334337e-200
CM_LIVER,PR_5491,2.92600391547203e-161
AGE,CM_VALVE,1.27669939235511e-251
CM_CHF,DX_7802,7.61400541293761e-153
PR_5498,PR_3995,2.08848902647801e-187
PR_9672,PR_966,4.2997529944256e-239
CM_CHF,U_STRESS,4.14871020926312e-86
DX_78659,U_NUCMED,5.04587221720661e-155
CM_COAG,PR_9905,3.01069774112782e-133
CM_CHF,U_ECHO,1.071381044126e-233
FEMALE,CM_OBESE,2.8545593058775e-165
PR_8853,PR_3722,4.24439390224763e-150
ORPROC,PR_9604,9.76385301997631e-240
NPR,DX_4280,0
NPR,CM_BLDLOSS,1.47264305294237e-164
NPR,PR_0066,3.61137586876826e-258
U_OTHIMPLANTS,PR_598,4.07931680096621e-110
U_OTHIMPLANTS,PR_8872,4.74506100237704e-172
CM_RENLFAIL,CM_CHRNLUNG,3.18629857991788e-240
PR_3961,PR_3766,6.86134192791315e-74
U_ED,U_MHSA,5.17771216693454e-194
NPR,PR_8841,4.83768184219636e-129
PR_8872,PR_4223,7.83557021647752e-66
DX_486,DX_5070,8.5276900181578e-134
ORPROC,PR_0051,3.7839062510978e-58
U_RESPTHERAPY,PR_9672,5.44566245573136e-167
U_CTSCAN,PR_3491,2.80364595526403e-133
CM_HTN_C,DX_40291,1.63891046236896e-153
PR_4311,PR_311,1.75355767313452e-127
DX_0389,PR_3893,3.65557912918803e-280
CM_CHF,DX_40291,4.31759332290537e-129
DX_4280,DX_42832,2.73006487857684e-111
ORPROC,PR_5122,7.0913386507791e-120
PR_5122,PR_8753,1.47864447431862e-119
CM_ARTH,NCHRONIC,6.60473131811858e-216
NPR,PR_8191,3.22153558910253e-122
U_ULTRASOUND,PR_8877,5.13816323398923e-111
ORPROC,PR_3794,3.79264297681338e-89
CM_CHF,DX_42831,1.85149919555085e-169
U_PHYTHERAPY,U_MRT,9.42699808593141e-133
CM_LYTES,U_ULTRASOUND,3.70043447698143e-203
CM_OBESE,CM_DMCX,5.54051624416637e-216
U_EKG,U_NUCMED,4.10104703336782e-107
U_ULTRASOUND,PR_8876,3.8448857160091e-80
PR_0051,PR_3794,1.2409150245001e-131
CM_LYTES,U_ED,1.10820665639177e-218
CM_LIVER,DX_5722,1.38695562876752e-73
ORPROC,PR_5451,1.21648246015367e-68
DX_42731,PR_3734,2.64630693964617e-80
DX_5856,DX_2767,7.15003544883877e-79
NDX,DX_4254,5.51297607106802e-159
NPR,PR_5491,6.39871553446911e-158
CM_CHF,DX_4260,9.34588983185352e-108
DX_42833,DX_42821,4.85681814581002e-109
CM_CHF,U_ICU,1.45821332952533e-235
FEMALE,DX_42833,7.30527586083049e-144
U_ULTRASOUND,U_NUCMED,2.01506867396718e-100
DX_4280,DX_42822,7.97778563672897e-105
CM_WGHTLOSS,CM_HTN_C,5.15553313899336e-140
PR_8841,PR_3974,2.48608127276726e-44
CM_CHF,DX_42832,3.20031908824419e-95
CM_ALCOHOL,DX_5722,5.58790367473813e-82
CM_DMCX,U_DIALYSIS,2.26479784402186e-226
U_CHESTXRAY,PR_8872,2.2681817787317e-154
PR_3995,ORPROC,2.85923995735966e-225
DX_42833,DX_42831,3.35062190561476e-95
DX_43411,U_SPEECHTHERAPY,1.20651661626658e-264
U_SPEECHTHERAPY,U_EEG,2.60572009633224e-68
ORPROC,U_ORGANACQ,1.54171123516385e-40
ORPROC,PR_0131,1.92277438696348e-80
U_ULTRASOUND,PR_3897,1.35701635139751e-130
PR_3961,PR_9905,3.14730456582382e-97
CM_ALCOHOL,CM_DRUG,9.80956521083895e-108
LOS,DX_V4611,4.18791547342311e-81
PR_9671,PR_966,3.4388819498441e-146
CM_RENLFAIL,DX_42833,5.33127261815129e-117
CM_RENLFAIL,CM_DEPRESS,1.17579747542402e-180
U_OTHIMPLANTS,U_CCU,7.14170626629297e-172
CM_NEURO,DX_5070,1.31916410420098e-81
CM_RENLFAIL,CM_ALCOHOL,1.24697479594948e-123
PR_9604,PR_9960,2.11084495037889e-90
PR_1742,PR_6563,3.02860641044236e-76
DX_42833,DX_42822,6.56836257403465e-81
DX_34290,DX_43411,1.86505890106132e-65
ORPROC,U_ECHO,3.70991897249402e-214
CM_CHF,DX_03842,1.00073834182712e-70
CM_ALCOHOL,U_MHSA,2.42328269014801e-162
U_ICU,PR_9390,1.87997828592677e-140
U_NUCMED,U_RADTHERAPY,3.2264612175024e-69
FEMALE,CM_LYTES,7.23944750071642e-91
CM_DMCX,PR_8415,4.44673278833649e-52
PR_5459,PR_4562,8.75142854856029e-61
LOS,DX_78659,8.30782986588655e-106
CM_CHF,PR_3734,2.16229483514442e-91
U_CTSCAN,U_EKG,1.65073821631297e-135
DX_42833,DX_42832,5.85426063429927e-74
CM_CHF,DX_51881,3.70275736376943e-103
ORPROC,PR_3491,9.59938503591729e-130
CM_ANEMDEF,PR_9904,3.80287518517748e-79
U_OTHIMPLANTS,PR_3961,5.12497197951431e-98
CM_HTN_C,DX_5856,3.02224915624644e-168
CM_METS,U_RADTHERAPY,8.87062824949699e-82
NPR,DX_5119,1.0441882974199e-73
U_MRT,PR_8841,2.81654682895744e-74
U_PACEMAKER,PR_3726,1.09534043560516e-58
AGE,CM_TUMOR,7.57960778120135e-108
PR_9904,U_CATH,1.25413789313316e-265
U_PHYTHERAPY,U_STRESS,9.56479678033401e-62
U_ECHO,U_STRESS,1.83433379935308e-82
CM_CHF,DX_43411,1.38053166218191e-57
DX_4280,DX_0389,3.44897162545222e-83
U_ED,U_OBSERVATION,5.61633368337777e-61
PR_3726,PR_3727,1.96189222460992e-55
CM_NEURO,CM_PARA,8.87039419658146e-73
CM_HTN_C,DX_4019,5.95897066341729e-73
DX_51881,DX_42822,1.14706853554982e-60
CM_CHF,DX_42841,9.90453396533687e-57
CM_TUMOR,U_RADTHERAPY,5.9044956038903e-70
NPR,DX_44024,1.70275103265491e-57
CM_COAG,DX_5722,1.12279328256724e-57
PR_3961,PR_4223,1.03931766675395e-56
ORPROC,PR_1742,3.13589048896257e-26
U_CTSCAN,PR_0131,6.8715674478369e-30
CM_NEURO,U_EEG,1.89934195724556e-68
DX_03842,DX_99592,2.33860676497069e-42
PR_9672,PR_3129,5.8227568920732e-36
